The build creates a BuildReports, and part of that is based on the FindNonEPLPlugins class that was written by Ruth. That class checks that the about.html files are present in each plug-in.

But in the report http://www.eclipse.org/cosmos/downloads/?reports=COSMOS-1.1.0-200812171056 there is a section that lists some JAR files, of which I know that some are not plugins: PLUGINS MISSING AN ABOUT.HTML FILE
Count: 36
CMDBfCommon.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
broker-ws-client.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
stat-ws.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
tlcbe101.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
broker.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfQueryService.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfMetadata.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfQueryTransformation.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfRegistrationService.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
exampleMdrHandlers.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfRegistrationTransformation.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
cmdbf-ws.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
tlcore.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/COSMOSUI/WEB-INF/lib]
CMDBfCommon.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/eclipse/plugins/org.eclipse.cosmos.dr.web.ui.viewer_1.0.0.v200812101813/COSMOSUI/WEB-INF/lib]
broker-ws-client.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/eclipse/plugins/org.eclipse.cosmos.dr.web.ui.viewer_1.0.0.v200812101813/COSMOSUI/WEB-INF/lib]
stat-ws.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/eclipse/plugins/org.eclipse.cosmos.dr.web.ui.viewer_1.0.0.v200812101813/COSMOSUI/WEB-INF/lib]
service.handler.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/eclipse/plugins/org.eclipse.cosmos.dr.web.ui.viewer_1.0.0.v200812101813/COSMOSUI/WEB-INF/lib]
tlcbe101.jar [/opt/public/technology/cosmos/downloads/COSMOS/1.1.0/COSMOS-1.1.0-200812171056/temp/eclipse/plugins/org.eclipse.cosmos.dr.web.ui.viewer_1.0.0.v200812101813/COSMOSUI/WEB-INF/lib]
