+++ This bug was initially created as a clone of Bug #508685 +++

An adopter has hit a deadlock condition between DependencyGraph and StructureEdit.  Here are the relevant threads:


3XMTHREADINFO      "Worker-0" J9VMThread:0x0000000002ADCB00, j9thread_t:0x000000000F689F20, java/lang/Thread:0x00000000A1E8FC38, state:B, prio=5
3XMJAVALTHREAD            (java/lang/Thread getId:0x20, isDaemon:false)
3XMTHREADINFO1            (native thread ID:0xECC, native priority:0x5, native policy:UNKNOWN, vmstate:B, vm thread flags:0x00000201)
3XMCPUTIME               CPU usage total: 0.234001500 secs, user: 0.202801300 secs, system: 0.031200200 secs, current category="Application"
3XMTHREADBLOCK     Blocked on: org/eclipse/wst/common/componentcore/internal/util/ComponentImplManager@0x00000000A655C248 Owned by: "Worker-2" (J9VMThread:0x0000000003582400, java/lang/Thread:0x00000000A96CED38)
3XMHEAPALLOC             Heap bytes allocated since last GC cycle=0 (0x0)
3XMTHREADINFO3           Java callstack:
4XESTACKTRACE                at org/eclipse/wst/common/componentcore/internal/util/ComponentImplManager.createComponent(ComponentImplManager.java:203(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/componentcore/ComponentCore.createComponent(ComponentCore.java:64(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/componentcore/internal/util/HRefTranslator.convertStringToValue(HRefTranslator.java:69)
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.extractValue(EMF2DOMAdapterImpl.java:1213)
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.primUpdateMOFFeature(EMF2DOMAdapterImpl.java:1472(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.updateMOFFeature(EMF2DOMAdapterImpl.java:1851(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.primUpdateMOF(EMF2DOMAdapterImpl.java:993(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.updateMOF(EMF2DOMAdapterImpl.java:973(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.primUpdateMOFMultiFeature(EMF2DOMAdapterImpl.java:522)
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.primUpdateMOFMultiFeature(EMF2DOMAdapterImpl.java:1564(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.updateMOFMultiFeature(EMF2DOMAdapterImpl.java:1778(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.updateMOFFeature(EMF2DOMAdapterImpl.java:1833(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.primUpdateMOF(EMF2DOMAdapterImpl.java:993(Compiled Code))
4XESTACKTRACE                at org/eclipse/wst/common/internal/emf/resource/EMF2DOMAdapterImpl.updateMOF(EMF2DOMAdapterImpl.java:973(Compiled Code))
