3.8.

This impacts reconcile in the editor which also requests the AST.

   java.lang.Thread.State: RUNNABLE
        at org.eclipse.jdt.internal.compiler.ast.TypeDeclaration.declarationOf(TypeDeclaration.java:433)
        at org.eclipse.jdt.internal.compiler.lookup.FieldBinding.getAnnotationTagBits(FieldBinding.java:260)
        at org.eclipse.jdt.internal.compiler.lookup.SourceTypeBinding.resolveTypeFor(SourceTypeBinding.java:1396)
        at org.eclipse.jdt.internal.compiler.lookup.SourceTypeBinding.fields(SourceTypeBinding.java:711)
        at org.eclipse.jdt.internal.compiler.lookup.SourceTypeBinding.faultInTypesForFieldsAndMethods(SourceTypeBinding.java:689)
        at org.eclipse.jdt.internal.compiler.lookup.CompilationUnitScope.faultInTypes(CompilationUnitScope.java:420)
        at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:1193)
        at org.eclipse.jdt.core.dom.CompilationUnitResolver.resolve(CompilationUnitResolver.java:685)
        at org.eclipse.jdt.core.dom.ASTParser.internalCreateAST(ASTParser.java:1181)
        at org.eclipse.jdt.core.dom.ASTParser.createAST(ASTParser.java:807)
        at org.eclipse.jdt.internal.ui.javaeditor.ASTProvider$1.run(ASTProvider.java:544)
